,sensor_id,longitude,latitude,airqualityindex,relativehumidity,atmosphericpressure,co2,pm2p5,uv,o3,airtemperature,no2,co,pm10,illuminance,so2,ambientnoise
40,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b4b9e3b8-fcfa-08c2-a9c5-2093748a116c,73.889113,18.546154,95.74001971414489,68.82087796086508,0.934443872296601,26.309016477857877,41.13306900102987,0.3367481977342945,9.368831101956744,24.951073635427395,57.607770339855826,1.6844438722966018,77.6190113285273,6059.74683410613,1.1963523956723339,79.48327408552292
20,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/8cff12b2-b8be-1230-c5f6-ca96b4e4e441,73.873166,18.552553,223.67555147058823,69.56414062500001,0.9378584558823527,620.9035983455882,107.86187126436782,0.03737011494252874,18.747967816091954,24.68097011494253,51.312772413793105,0.7795264367816092,161.44860229885055,880.8090666666666,0.5414252873563218,75.60488735632184
32,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/d3f2fcf3-24de-0fb6-7b74-0d7b3fa0467d,73.795248,18.508049,89.15812542144302,65.00275489534097,0.9316441593517891,132.4606515867657,17.519608372721134,0.382204591492235,16.316296421336933,26.096063470627957,70.83194125590818,1.2961850101282917,40.06325118163403,2211.4388757596216,6.176428089128968,72.9146893990547
8,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/8011a665-ea2b-dd08-4c49-667bb2256545,73.913848,18.565271,74.61689159773617,66.90847685185184,0.9333888888888888,24.15797222222222,19.046813543599256,0.278678107606679,9.214239332096476,25.690477736549163,49.4888445475638,1.4575104505341383,46.32078959591268,711.6688620529494,3.0468927078495125,101.99663725034836
6,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/52e11fbe-2458-987f-b756-8c5cab1f051e,73.801601,18.456863,80.13259284970496,71.39556907659271,0.9354223335719396,263.2046544933763,30.91921891795056,0.19752688172043006,39.834913978494626,23.74209318996416,49.99988526353531,0.9633010405453895,64.3543200574094,2505.5575888051667,4.983774668101901,68.02440258342304
39,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/a1198ebc-db62-1c31-28c6-09d51441f153,73.84607,18.501086,186.1047557840617,72.2343023255814,0.9386240310077516,481.6762177002584,87.9429134366925,0.4446479328165374,39.24915697674419,23.405759043927652,22.51109819121447,1.6819928940568474,121.83848837209301,1928.0273901808782,2.0684657622739016,81.12339793281654
18,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/388977ff-210f-b2f4-19e6-c619669708a2,73.869399,18.501306,133.74257071249554,66.61244622675902,0.9343674808603716,0.08106627175120325,62.10671698113208,0.24722647283856158,18.044357197844498,25.70334872979215,51.54065453137103,1.910890704006223,123.52846363282767,1699.7269233761183,0.33112109375,65.56925781250001
46,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/64131670-4db5-8b9b-6a81-7ddc23f176fd,73.840366,18.509298,292.93821960123563,68.92437535330696,0.9336941775014129,292.09782387475536,178.82861839530332,0.13894713261648745,50.08221774193548,23.578844086021505,42.20158602150538,1.0184901433691755,277.31586917562726,5441.126989247312,0.09025985663082436,72.8390053763441
49,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b3ec32ff-fa7d-64fa-c0af-272e25d314e9,73.874251,18.528387,217.49125282167043,66.96278726968174,0.9386800670016747,381.74067739771965,100.27485733467606,0.18472800537273334,15.226209677419353,25.065860215053764,54.680858296869744,1.222025615099427,154.74531176272328,918.6881968318166,1.1134087073911576,79.66116436044548
45,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/21ece4ba-0dcf-843a-16e0-35e0082277dd,73.783532,18.507789,80.27871024734982,67.7098275862069,0.9383023872679044,448.4513969938108,15.15841802492809,0.2840124640460211,30.6333125599233,26.2848849472675,50.783959731543625,1.6462032598274208,27.611399808245444,1297.762631831256,2.328533077660594,72.2986481303931
2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2353b250-df9a-4108-8e2c-240955969d7e,73.84992,18.530344,109.40756663800516,70.87666955266955,0.9380634920634917,44.605235209235204,9.397721815519766,0.06328257686676428,6.188571010248903,24.817651537335284,79.62202635431917,1.6911888726207907,15.326743777452416,2898.011777452416,2.21985944363104,73.27590336749633
22,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/0541f9dd-2787-d791-9340-c30da7750de7,73.889322,18.552602,156.42839922854387,68.70454958364876,0.93781226343679,136.52994448650014,66.16895786020692,0.22777441332324,12.276898814029774,24.448119161827822,90.63752082807372,1.7093057308760413,119.520002524615,1540.752681141126,0.12326937642009593,63.518374147942446
5,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/3c84ae0f-dcca-fd9b-1f09-bc0f0e092b63,73.881,18.572668,254.50055803571428,72.79794117647059,0.9399999999999997,201.26352941176472,131.42397058823528,0.05156862745098039,20.14161764705882,22.748774509803923,53.367696078431365,1.2202941176470588,225.49034313725488,1084.0013725490194,0.4947058823529413,78.7986274509804
37,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/3c4ebd7e-00e2-3881-ca79-281a1ba5bc22,73.835826,18.500009,221.92097355769232,67.01291253381424,0.9363390441839492,392.2150886684701,100.80967227901382,0.8832351172579677,37.70431148526759,25.29958809380637,50.2469422730006,0.8550511124473843,152.84950992182803,4786.904179194227,2.728316295850872,64.92333734215273
27,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/12bd3b5b-a189-0d10-3a1f-20a0ba699d7f,73.888922,18.485643,116.3478496077901,67.70735317997293,0.9307767253044653,1.5514432710533441,49.21607210626186,0.08465708864190838,55.97784707158351,24.24029826464208,30.982658708627238,1.4395983717774763,87.19594301221167,1755.3840759837178,1.3917055947854426,78.33354698533405
42,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/db3d6ea0-a84a-b3d6-7ec9-71ae66736273,73.927285,18.502712,136.71945834559907,66.56993818074771,0.9365793347070942,593.066335001472,56.36638504562849,0.10909331763320577,19.370326758904916,24.770724168383868,41.532119517221076,2.0543744480423904,82.85162496320282,4562.3661171622025,0.8339299381807478,63.046014130114806
12,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/02b868e6-59f7-9359-3ae3-6feaf0e6bd9f,73.858556,18.447118,113.09794238683128,64.9647991133278,0.9259102244389027,89.76444721529509,26.247214979195558,0.15018862690707352,17.22801386962552,24.202122052704574,85.78919556171984,1.7130707350901526,47.6498557558946,4537.54092926491,6.724604715672678,74.70611095700417
31,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/83cdf03d-5787-7052-08aa-143cfbfb807d,73.850429,18.531418,149.52227795809972,72.05769860521528,0.9384081261370525,38.44437537901759,65.44582474226804,0.15295633717404486,37.45820194057004,24.325991510006062,52.13375075803517,1.3605003032140692,118.48637962401456,798.1998271679806,1.7503759854457248,57.992716798059426
41,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/d90466f6-a69a-6989-e54a-eddb4dc47fd4,73.848224,18.522881,252.26122082585277,71.418355704698,0.9373322147651004,52.48153243847875,105.52395973154364,0.26650447427293067,18.44661073825503,25.80258948545861,40.243199105145415,1.7843847874720358,178.24719798657716,2023.9754642058167,4.310201342281879,82.10658836689039
34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/146a3c4f-c6e4-959f-e967-f0cfd5b03dcb,73.878603,18.502865,108.96649795131357,68.06079778259821,0.47175463967221015,110.01192817546398,39.64738009158834,0.19535791757049892,40.40301277416245,24.228035671246083,55.82929621595565,2.8720751988430946,79.81083875632682,3360.1278235719456,1.54117859725235,76.91663292359604
17,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2a072b6c-ec0b-d307-bdc6-86a8b585f5df,73.854234,18.501188,135.59132841328415,71.76485239852398,0.9353274907749075,508.264778597786,62.64916974169741,0.00933579335793358,28.68457564575646,25.137158671586715,29.930779520295204,1.2100968634686347,102.10079335793358,99.00130996309963,0.8226429889298892,84.20410516605166
44,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/0ede317b-62b5-86e2-de37-604271f37d73,73.863397,18.529833,75.07575757575758,72.85317424242425,0.9372424242424241,729.3941098484847,19.994583333333335,0.31836742424242426,30.098090909090907,24.558401515151512,50.586749999999995,1.3523825757575758,38.95454924242424,3789.861965909091,0.6663598484848485,76.70101893939395
3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/3d3a569a-1a89-c3b6-671c-5675e4132c32,73.75385,18.553421,99.25369127516778,66.36643298415257,0.9325087295192047,416.41721998388397,41.25909213000268,0.1220241935483871,16.05031989247312,24.347895161290324,64.7804005376344,1.1623279569892475,68.67387634408603,2551.5284704301075,0.5188467741935484,75.3473629032258
13,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/503328c5-a2ac-bfae-fd08-cf2630f51a7b,73.918006,18.5652,106.33955223880596,70.95330381209087,0.9337504813246053,17.60237966884867,45.19953962264151,0.41824905660377365,50.554060377358496,26.06268679245283,19.9404,1.4305433962264151,93.28715471698112,2607.738671698113,3.595962264150943,61.299879245283016
14,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/c37c6979-6802-4a1c-c852-609b7706f5ba,73.857307,18.489599,87.30042656916514,68.45975571065989,0.9329600253807105,103.54749999999999,38.67255474452555,0.20050777530942557,26.596823230720407,24.38096794668359,51.246610599809586,1.2749254205014282,74.47454776261505,4544.442275468105,0.7313900349095526,71.84134560456998
30,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/7bd8af4f-99bf-2f69-996c-5fde241fb29a,73.815409,18.501802,93.32023224653864,71.37065825067629,0.9349368800721369,68.94922903516682,44.764661857529305,0.007578899909828675,24.089156898106403,25.44118124436429,40.98107754733994,1.4256086564472499,81.61224526600542,93.38596032461678,4.481812443642921,74.34435527502254
28,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/17429134-c3d7-da41-0057-388a28723913,73.85259,18.513701,135.6861111111111,59.119120111731846,0.885509776536313,277.05105796089384,62.371218575418986,0.26981843575418996,6.635055865921787,28.202810754189947,26.512726955307265,1.5516096368715082,111.3010439944134,3758.767643156424,1.6145914804469275,70.06539804469273
21,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/c7b8f786-2f89-116f-d98d-8c54bfc7caaf,73.842727,18.516163,202.83185840707964,68.84435710567413,0.938453930244664,194.69891202498698,92.1977173347215,0.1635190005205622,8.664016137428423,24.694984383133786,53.88235814679854,2.1931259760541386,144.340432066632,1234.335005205622,4.994682457053618,68.56712649661635
9,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/a841398a-4739-72ff-497a-a439364f459a,73.831273,18.508766,122.48555815768931,65.71912440570523,0.9377694136291598,400.0131735340729,43.7942234548336,0.0225,12.188070522979396,24.971767036450082,76.07326465927099,1.9253011093502377,79.01720285261489,688.962967511886,0.9144651347068145,83.32706022187004
36,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/2922b6ff-0271-cde4-9378-bd00f1a6ea3c,73.858437,18.498368,170.55232247730913,71.98897263948498,0.9140853004291846,454.62928322147656,79.26732080536914,0.041516778523489936,17.769071140939594,24.232577181208054,79.90667382550335,1.2195060402684563,114.37852617449664,311.7490630872484,0.30715436241610733,80.0556
7,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/67ae0343-59e4-e88f-bc4a-f55e7789df44,73.841424,18.517439,105.78927017883035,65.78707377728654,0.9295026250345396,213.85841392649905,26.588807745504845,0.21352420470262792,19.81440663900415,24.903100968188102,38.318099585062235,1.9483513139695712,43.250533886583675,3696.591593360996,1.143319502074689,74.18505947441217
48,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/a70a062d-1bc8-ba77-a530-af9b5d4f2145,73.876484,18.525007,164.7531380753138,68.81068481497235,0.937456401531263,547.9950277185501,77.58180964575331,0.028336896109448482,26.133677668238317,25.247368195456495,84.51109871244634,1.3025441239776152,117.71906976744185,706.5935314384152,2.286225194132873,78.91154012079379
23,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/6e5c898e-23ee-f77a-82f5-ebc4998f5f4a,73.911371,18.558336,109.88167170191339,70.41415044713308,0.9354234613361385,198.63102212855637,36.85489193463363,0.19309435951502374,31.915477069056404,25.60552451238798,61.81709541381128,2.311180811808118,59.200748550342645,2493.395951502372,4.718186610437534,76.73949393779652
33,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/145bacfd-da11-d35f-ed80-ce7475d9bf3d,73.878518,18.572404,98.31900361591,67.76376257545272,0.9317223340040239,18.81814084507042,30.506522965350523,0.10268331990330379,10.28174053182917,25.661619661563254,55.714645447219986,1.5001047542304593,54.852405318291694,1021.5802417405318,5.100564061240935,70.77086220789685
25,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/ae767590-445c-4079-14a6-6a954239d7c7,73.805765,18.480309,87.23365264473136,69.73753019575177,0.9371303623490209,60.12839650145772,32.62494377342774,0.15173261141191172,19.06195335276968,25.01115785089546,53.760791336942944,1.5581174510620575,62.36784256559767,2710.0248937942524,0.890408163265306,79.66276134943773
24,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/98bf83b7-a2b8-ea70-88aa-7d1d9f33dbe0,73.812648,18.560589,250.90935430463577,70.17633802816901,0.9371623860811928,352.3047141673571,118.32308170883451,0.06178497301784973,12.258239933582399,23.998032378580323,55.6298505603985,0.9870195101701951,192.46660855126606,563.8533416355335,2.927056870070569,72.10304690743047
1,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/10b6d0f8-ae93-6622-5d1b-76af4bebc11e,73.836817,18.572774,98.73192915270464,75.1124193548387,0.9487390029325513,264.7743446244477,20.759165302782325,0.19959083469721767,0.005286415711947628,23.170834697217675,76.97446808510638,1.2487234042553192,39.29440261865794,5415.31170212766,2.429214402618658,76.33008183306056
19,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/390a5098-1616-60ca-955e-ce9b5d3ee5f9,73.938842,18.500945,106.49874895746456,66.85552462526766,0.8716919739696313,24.345059101654844,75.34146919431281,0.058123515439429924,10.973301662707838,23.754726840855106,61.13966745843229,2.214489311163895,146.62137767220904,843.9487173396674,1.3734441805225654,75.2255106888361
11,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/d824fa46-223b-f248-493e-80bb5bdeda68,73.952635,18.48664,93.0096859407103,64.61124568668048,0.9321161825726139,686.0816805266805,25.22530697190427,0.12585940674522553,10.557436001625355,23.72209670865502,66.08436001625356,1.688435595286469,42.69882568061763,1723.1716456724907,0.7871840715156441,78.10472978464038
4,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/978ed964-88ee-fbc8-2092-5e41065c6405,73.828573,18.541967,261.88270925110135,66.07478969957081,0.9356773080241584,120.20544883303411,205.101701170117,0.07748874887488749,12.445211521152116,23.08433843384339,56.66953195319532,1.8095859585958594,316.3712241224123,2159.5926552655264,0.16774977497749777,78.08623762376237
10,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.830386,18.520432,167.24188481675392,68.88910226385636,0.9379999999999997,220.67719551282053,98.17426282051282,0.3976465863453816,19.475775100401606,23.51855421686747,57.59115662650601,0.8970682730923694,126.27183132530119,6067.744112449799,0.6008835341365462,71.72824096385543
47,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/763f8470-1fca-6f8b-3a8b-ee883a0c5f06,73.766392,18.56857,151.65555555555557,68.74037288135594,0.9383904109589039,335.03455598455605,148.79289575289576,0.05131274131274131,20.773513513513514,22.716911196911195,14.207027027027026,1.118139534883721,216.09096899224807,600.6091085271318,1.2710505836575874,78.45354085603113
15,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/f40c0b8e-248f-9f62-414e-7e2a7065d53e,73.932849,18.532871,100.60969840331165,65.83059176672384,0.9144253859348197,109.50218887908208,42.606204444444444,0.05970479704797049,60.19917896678967,23.240332103321037,43.61327490774909,2.0300645756457567,96.90448339483395,2343.582389298893,1.3231365313653136,60.16799815498155
16,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/169af06f-bfee-3513-56e5-b9ddd7b863f0,73.853826,18.51638,176.4085510688836,64.06765269461077,0.9370359281437123,4.974455089820359,72.2716646706587,0.07924550898203593,35.341113772455095,25.562742514970058,54.192338129496406,2.4862290167865706,115.95800359712231,478.1295983213429,0.0,76.2734892086331
26,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/05fbae93-d3f7-0bbe-dd5d-2c2b4180edc7,73.884363,18.541278,73.69116042197163,73.09149270482604,0.9399850355405908,532.0885644677661,26.395599700149923,0.01873170731707317,15.33921200750469,23.7685478424015,35.483404735062,1.452446448703495,46.55255918827508,797.634062382563,3.8974445697106344,80.63588124765126
29,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/57c0323e-4cf7-2b22-0e54-e9c043d235cb,73.868533,18.519513,349.2288961038961,65.40363665908352,0.9051868703282419,296.2503152421189,193.09432564185894,0.08139096522586935,33.0797692557686,23.800805979850505,75.29873578160546,1.313649658758531,291.9127006824829,111.6229866753331,5.151618459538512,75.060406239844
35,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/184ba502-22a8-ad15-a8f1-c966cd3aa7a7,73.872384,18.527615,311.01191827468784,68.98194410692588,0.9399999999999995,294.40209726443766,156.8891610942249,0.0021945288753799394,8.48512462006079,23.50469300911854,76.2774650455927,1.8280243161094225,234.00285106382978,59.93781155015198,1.8283647416413376,71.87829787234043
43,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/f36b4669-628b-ad93-9970-f9d424afbf75,73.88559,18.538425,300.1081081081081,65.69140186915888,0.9399999999999996,9.705981308411214,128.44271028037383,0.10906542056074767,5.843644859813084,24.23242990654206,111.28906542056075,1.8928037383177574,213.23925233644857,739.6930841121496,1.2681308411214955,79.7363551401869
0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/02f7e7ee-29d6-c1c1-4d98-8f74981d9683,73.903601,18.539217,131.29297820823246,67.60700729927007,1.7092944038929436,114.09233576642335,63.92978102189781,0.12279805352798054,88.08540145985403,23.599513381995138,11.354525547445256,2.1141119221411193,120.53090024330899,2397.509829683698,0.5181265206812652,82.11895377128954
